# Bundle file v0.3
120 11364
-9.9037404185e-001 -1.2398119788e-001 6.1546078743e-002
-1.2304513837e-001 9.9222321808e-001 1.8787746431e-002
-6.3396775619e-002 1.1033950595e-002 -9.9792740256e-001
1.0688298070e+000 1.4310475889e+001 -6.1970443381e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8805883219e-001 -1.4069243818e-001 6.2812275683e-002
-1.4070190198e-001 9.9004269094e-001 4.2947517743e-003
-6.2791073540e-002 -4.5943392337e-003 -9.9801611867e-001
8.0324214617e-001 1.5189571272e+001 -9.3929203645e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8764654743e-001 -1.4132947950e-001 6.7677733142e-002
-1.4180478085e-001 9.8989209280e-001 -2.2469424515e-003
-6.6676093688e-002 -1.1816211071e-002 -9.9770470365e-001
7.8332414312e-001 1.6094422342e+001 -1.1455798118e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8709627179e-001 -1.3867908481e-001 8.0056615369e-002
-1.3707391041e-001 9.9023930012e-001 2.5236314917e-002
-8.2774955829e-002 1.3936999045e-002 -9.9647080577e-001
8.1389166530e-001 1.7027570580e+001 -7.7790107648e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9825391430e-001 -5.2778519847e-002 2.6524525112e-002
-4.2248851536e-002 9.5178911850e-001 3.0382973595e-001
-4.1281438125e-002 3.0217859247e-001 -9.5235704498e-001
2.2464385904e+000 1.6748802645e+001 4.0191530202e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8529442603e-001 -1.6406634531e-001 4.7719266353e-002
-1.4855920373e-001 9.6054892684e-001 2.3510832001e-001
-8.4410052901e-002 2.2456178101e-001 -9.7079706916e-001
6.6628935870e-001 1.6465500874e+001 2.6858226597e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8643323649e-001 -1.5886149825e-001 4.1382294871e-002
-1.4734584858e-001 9.6793043992e-001 2.0346956624e-001
-7.2378663020e-002 1.9461163340e-001 -9.7820633881e-001
1.1210399562e+000 1.5695551027e+001 2.0589921447e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8908433781e-001 -1.2202160665e-001 8.2600848701e-002
-1.0579140422e-001 9.7826209834e-001 1.7835763440e-001
-1.0256876468e-001 1.6767228294e-001 -9.8049255685e-001
2.0791792507e+000 1.4833169168e+001 1.6860065636e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9059189964e-001 -1.3261590236e-001 3.3774410476e-002
-1.2019508012e-001 9.6112289926e-001 2.4858784209e-001
-6.5428060313e-002 2.4218958475e-001 -9.6802033758e-001
2.2116365277e+000 1.3928548536e+001 2.5181225282e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9209660260e-001 -1.1901649385e-001 3.9741732472e-002
-1.0630824186e-001 9.6551717634e-001 2.3764498713e-001
-6.6654998467e-002 2.3154191065e-001 -9.7053874461e-001
2.7647835706e+000 1.3078893627e+001 2.2372810291e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9135428214e-001 -1.2219703806e-001 4.7797187974e-002
-1.1017844564e-001 9.7306221933e-001 2.0251080820e-001
-7.1255858745e-002 1.9549373701e-001 -9.7811287763e-001
3.0866214610e+000 1.2282417227e+001 1.6940068480e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9173315696e-001 -1.1991965656e-001 4.5657653838e-002
-1.0785137374e-001 9.7178834077e-001 2.0975104750e-001
-6.9522849246e-002 2.0309282782e-001 -9.7668821879e-001
3.4724222222e+000 1.1435245435e+001 1.6803674616e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.7553193830e-001 -1.0053178273e-001 1.9552697515e-001
-1.1279861908e-001 9.9222356098e-001 -5.2620115671e-002
-1.8871647752e-001 -7.3387776224e-002 -9.7928561994e-001
4.0330395476e+000 1.0621276892e+001 -6.2178026114e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9403348894e-001 -7.8800988657e-002 7.5417683962e-002
-7.0609719751e-002 9.9188585184e-001 1.0572002831e-001
-8.3136576453e-002 9.9764027066e-002 -9.9153186966e-001
4.2905397372e+000 1.0446720476e+001 6.1130911173e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8758831144e-001 -1.3561440428e-001 7.9234212683e-002
-1.2467526907e-001 9.8368770284e-001 1.2967104752e-001
-9.5526982522e-002 1.1818306407e-001 -9.8838623978e-001
3.6804955015e+000 1.0655552723e+001 9.8649680508e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8970757560e-001 -1.1908292639e-001 7.9361019624e-002
-1.0723042931e-001 9.8435849278e-001 1.3978552401e-001
-9.4765762929e-002 1.2983687587e-001 -9.8699637073e-001
3.8586704759e+000 1.0582157913e+001 1.3035813929e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8793955301e-001 -1.3805315707e-001 7.0119650711e-002
-1.2617591510e-001 9.8025929122e-001 1.5222141906e-001
-8.9750086582e-002 1.4153814961e-001 -9.8585590943e-001
3.6626800586e+000 1.0641299285e+001 1.5867563371e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9548215517e-001 -7.2057124801e-002 6.1830813545e-002
-6.4345317114e-002 9.9083733947e-001 1.1874782897e-001
-6.9820905922e-002 1.1423282140e-001 -9.9099742866e-001
4.3843826555e+000 1.0425711179e+001 1.3924348106e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9002084224e-001 -1.1778642310e-001 7.7363366464e-002
-1.0225719299e-001 9.7820186731e-001 1.8073343152e-001
-9.6964933970e-002 1.7101890340e-001 -9.8048474555e-001
3.9073330254e+000 1.0489850841e+001 2.3129213097e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9528861413e-001 -6.9042936044e-002 6.8070901077e-002
-5.9967891003e-002 9.9004115553e-001 1.2736703814e-001
-7.6186787828e-002 1.2268489450e-001 -9.8951704888e-001
4.4352888397e+000 1.0384274758e+001 1.9092418397e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9189375260e-001 -1.1301779501e-001 5.8084090482e-002
-1.0423293736e-001 9.8509983579e-001 1.3679842210e-001
-7.2679284023e-002 1.2963522488e-001 -9.8889454956e-001
3.9738980315e+000 1.0561283095e+001 2.1604718304e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9425874573e-001 -8.7585080886e-002 6.1468692343e-002
-7.9236580137e-002 9.8871503623e-001 1.2713827707e-001
-7.1910436658e-002 1.2153777493e-001 -9.8997851409e-001
4.2675466305e+000 1.0470128064e+001 2.2700512721e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8637233882e-001 -1.5145939457e-001 6.4262438597e-002
-1.4279010828e-001 9.8208522859e-001 1.2296173695e-001
-8.1734901933e-002 1.1211001549e-001 -9.9032860720e-001
3.5839703441e+000 1.0736622472e+001 2.4143060624e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8004040783e-001 -1.7841487641e-001 8.7686549061e-002
-1.5890815459e-001 9.6810052215e-001 1.9372552081e-001
-1.1945290879e-001 1.7592473073e-001 -9.7712920932e-001
3.2499135500e+000 1.0609337847e+001 3.4528963249e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8541797233e-001 -1.5987167807e-001 5.8244882725e-002
-1.4833607804e-001 9.7486932887e-001 1.6621131002e-001
-8.3353630780e-002 1.5514779463e-001 -9.8436849505e-001
3.5114041157e+000 1.0657471099e+001 3.2387153567e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9628266569e-001 -6.6411169430e-002 5.4867172612e-002
-5.8227088669e-002 9.8854507726e-001 1.3924164737e-001
-6.3485874024e-002 1.3552928389e-001 -9.8873725378e-001
4.5561930568e+000 1.0355031662e+001 3.1328832275e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.7392626114e-001 -2.1833705066e-001 6.1616314085e-002
-1.9685986181e-001 9.4833751564e-001 2.4880142933e-001
-1.1275563250e-001 2.3018446676e-001 -9.6659261253e-001
2.8528343812e+000 1.0506171327e+001 4.5574941740e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
2.9263768607e-001 9.5373103594e-001 6.8994896702e-002
9.5606840901e-001 -2.9312667353e-001 -3.1544496587e-003
1.7215748020e-002 6.6886951969e-002 -9.9761202563e-001
8.2256446006e+000 -8.1565292930e+000 2.2845214151e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
8.2965128610e-001 5.5675315223e-001 -4.1287661171e-002
5.5538586524e-001 -8.3061042889e-001 -4.0408614404e-002
-5.6791585400e-002 1.0594475486e-002 -9.9832984174e-001
1.3578317809e+000 -1.1539634996e+001 2.2159240202e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
8.5527227633e-001 5.1713200458e-001 -3.2921469837e-002
5.1693389673e-001 -8.5589510858e-001 -1.4930154981e-002
-3.5898185975e-002 -4.2488760520e-003 -9.9934642006e-001
8.2182486419e-001 -1.1638951199e+001 2.0882811609e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.1910691261e+000 -8.5149927139e+000 2.7339303493e+000
42 42 28
2 1 0 -49.8414 66.2898 2 0 -33.5171 146.3094
4.5836586952e+000 -8.1993227005e+000 2.6797597408e+000
51 49 31
2 1 1 66.7580 18.5499 2 1 62.6099 108.3888
5.2029371262e+000 -8.2832584381e+000 2.5193231106e+000
43 41 27
2 1 2 224.6376 87.8305 2 2 188.5389 166.8784
3.6499056816e+000 -8.5121278763e+000 2.8438904285e+000
29 31 20
2 1 3 -172.5364 27.1304 2 3 -137.2597 111.7318
3.9205861092e+000 -8.4305114746e+000 2.7993099689e+000
43 45 34
2 1 4 -106.8770 26.6679 2 4 -81.7062 112.5265
3.9048216343e+000 -8.3869810104e+000 2.8104584217e+000
43 44 29
2 1 5 -107.1967 15.3190 2 5 -82.4119 102.8002
3.7232167721e+000 -8.2814846039e+000 2.8552510738e+000
32 34 25
2 1 6 -140.2869 -20.7980 2 6 -111.3583 71.4210
4.9936337471e+000 -7.6284151077e+000 2.6496989727e+000
68 63 47
3 1 7 202.9456 -89.0775 2 7 176.8491 18.7885 3 0 176.2660 133.2807
3.4728963375e+000 -7.8024139404e+000 2.9827644825e+000
36 38 25
3 1 8 -157.3968 -136.9909 2 8 -130.9851 -34.4221 3 1 -92.6943 91.4770
3.6379601955e+000 -8.6962032318e+000 2.8155219555e+000
28 30 21
2 1 9 -188.8263 69.4452 2 9 -150.0580 147.8270
4.8150725365e+000 -8.2382497787e+000 2.6179404259e+000
31 33 22
2 1 10 123.7615 45.5655 2 10 108.6976 131.6261
3.8782219887e+000 -8.7409982681e+000 2.7639012337e+000
23 26 19
2 1 11 -138.5879 97.9345 2 11 -106.6360 171.8335
4.5713744164e+000 -8.5153913498e+000 2.6482491493e+000
48 45 30
2 1 12 43.1299 95.9001 2 12 43.2444 171.4557
4.9611339569e+000 -8.2031326294e+000 2.5816161633e+000
46 45 29
2 1 13 164.9879 48.2299 2 13 141.7129 134.5370
3.7776947021e+000 -8.2010622025e+000 2.8644535542e+000
47 46 30
3 1 14 -121.8066 -35.4436 2 14 -96.6567 58.4494 3 2 -58.7672 173.5018
3.9436283112e+000 -7.9967665672e+000 2.8474264145e+000
40 40 25
3 1 15 -71.9675 -71.0412 2 15 -53.9765 28.9167 3 3 -22.9086 146.8050
4.7525982857e+000 -7.6676983833e+000 2.7069361210e+000
58 53 37
3 1 16 139.7813 -95.3717 2 16 124.3784 11.9942 3 4 130.4607 128.1725
3.9383683205e+000 -8.7107810974e+000 2.7659800053e+000
29 32 22
2 1 17 -122.0914 94.4388 2 17 -93.1486 168.6024
4.2884750366e+000 -8.2945423126e+000 2.7339122295e+000
50 47 32
2 1 18 -11.7392 20.3404 2 18 -2.3235 108.8685
3.6790375710e+000 -8.4259214401e+000 2.8574264050e+000
40 43 29
2 1 19 -159.1206 9.0299 2 19 -127.0822 96.2276
4.2851476669e+000 -8.0472431183e+000 2.7597708702e+000
40 40 28
2 1 20 3.7216 -38.3627 2 20 10.3065 59.4657
4.6727304459e+000 -8.3713026047e+000 2.6450762749e+000
54 51 36
2 1 21 77.9493 67.4720 2 21 71.5158 148.5565
5.1492853165e+000 -8.1764059067e+000 2.5422077179e+000
54 53 34
2 1 22 216.4967 56.0521 2 22 182.8768 141.2341
3.6665341854e+000 -8.5805654526e+000 2.8278944492e+000
30 33 23
2 1 23 -174.0915 44.2390 2 23 -138.1961 126.5524
4.8337826729e+000 -8.1804885864e+000 2.6227540970e+000
44 46 28
2 1 24 131.9503 32.4707 2 24 115.3159 120.7756
3.4705355167e+000 -8.2688789368e+000 2.9178330898e+000
35 37 25
3 1 25 -191.7083 -39.2584 2 25 -157.0818 53.9648 3 5 -111.7962 170.0219
3.6175661087e+000 -8.1242733002e+000 2.8980131149e+000
26 30 20
2 1 26 -151.6093 -62.1934 2 26 -122.5577 34.7032
3.9889776707e+000 -7.9236564636e+000 2.8473544121e+000
48 49 31
2 1 27 -56.6653 -84.4809 2 27 -41.5094 17.2372
4.8923220634e+000 -8.3075380325e+000 2.5904448032e+000
52 48 30
2 1 28 139.7640 69.1301 2 28 121.4480 151.1206
4.7909455299e+000 -8.2849617004e+000 2.6166498661e+000
69 65 42
2 1 29 114.4552 55.5052 2 29 101.6206 139.7884
3.2268550396e+000 -7.9857029915e+000 3.0176463127e+000
48 47 32
2 1 30 -218.3298 -111.5005 2 30 -183.9799 -13.3664
3.5173149109e+000 -8.0056838989e+000 2.9433984756e+000
31 33 21
3 1 31 -163.0710 -92.8046 2 31 -134.3583 5.9536 3 6 -93.5722 127.8237
3.9176204205e+000 -7.9107322693e+000 2.8538186550e+000
48 49 33
2 1 32 -72.2573 -91.8659 2 32 -54.3275 10.8237
3.7116091251e+000 -8.4805278778e+000 2.8346180916e+000
31 32 24
2 1 33 -156.7000 23.9388 2 33 -124.3289 109.5424
3.6070504189e+000 -8.7342071533e+000 2.7960710526e+000
44 45 32
2 1 34 -200.4655 77.3970 2 34 -159.1790 155.4057
4.5729508400e+000 -8.3439750671e+000 2.6624367237e+000
64 57 37
2 1 35 55.1672 53.4610 2 35 52.8039 137.3056
4.4241590500e+000 -8.2868709564e+000 2.7006435394e+000
57 53 33
2 1 36 21.6572 28.4147 2 36 25.7769 116.2659
3.4327564240e+000 -8.2082300186e+000 2.9403378963e+000
30 32 21
3 1 37 -194.0529 -54.4533 2 37 -160.4464 39.7504 3 7 -115.1755 157.5208
4.7196717262e+000 -7.7992110252e+000 2.6971604824e+000
44 43 31
3 1 38 124.5010 -67.2007 2 38 111.0697 35.8951 3 8 120.1997 150.2347
3.7226066589e+000 -7.9630875587e+000 2.9108364582e+000
53 55 35
2 1 39 -117.2540 -90.5195 2 39 -93.7047 9.3473
5.0358867645e+000 -7.6083712578e+000 2.6443905830e+000
68 61 44
3 1 40 214.3107 -90.5986 2 40 186.3796 16.7695 3 9 184.5166 131.8194
4.1344671249e+000 -8.5155982971e+000 2.7559316158e+000
41 42 27
2 1 41 -62.9074 61.6705 2 41 -44.8343 141.8903
4.0376162529e+000 -8.4842014313e+000 2.7830772400e+000
67 69 50
2 1 42 -83.3809 47.0900 2 42 -61.7330 129.2282
4.5271730423e+000 -8.2785091400e+000 2.6758537292e+000
59 53 34
2 1 43 48.0940 34.0157 2 43 47.1623 121.4353
4.4693198204e+000 -8.1563558578e+000 2.7110896111e+000
66 62 39
2 1 44 41.0850 -0.0300 2 44 41.5141 92.4322
3.4439058304e+000 -8.3422355652e+000 2.9086904526e+000
34 35 26
2 1 45 -203.1127 -24.6415 2 45 -166.2325 66.4307
3.8426260948e+000 -7.5577340126e+000 2.9154195786e+000
52 49 35
2 1 46 -64.7496 -170.3799 2 46 -49.9064 -60.8501
3.4949955940e+000 -8.7346944809e+000 2.8126425743e+000
26 27 22
2 1 47 -225.4216 69.6160 2 47 -180.6242 148.8395
4.9570140839e+000 -7.6804194450e+000 2.6459262371e+000
72 67 47
2 1 48 191.9300 -79.6032 2 48 167.3236 27.0173
3.9972290993e+000 -8.5825119019e+000 2.7672452927e+000
28 31 20
2 1 49 -99.8556 68.1601 2 49 -74.9750 147.2184
3.6604025364e+000 -8.4810609818e+000 2.8509881496e+000
41 44 30
2 1 50 -166.9417 20.3149 2 50 -133.9560 106.1669
3.9141252041e+000 -8.6442480087e+000 2.7878828049e+000
24 26 16
2 1 51 -122.4087 76.1137 2 51 -94.0519 153.0449
3.9025659561e+000 -7.7601685524e+000 2.8814475536e+000
45 46 31
5 1 52 -65.6115 -124.8539 2 52 -49.3428 -19.5780 3 10 -20.0801 104.7899 81 0 -173.8302 -101.5880 82 0 -165.6253 -3.9945
4.0494718552e+000 -8.5173177719e+000 2.7646157742e+000
36 40 24
2 1 53 -83.3759 56.3740 2 53 -61.2740 137.5727
3.7010498047e+000 -8.3596744537e+000 2.8517596722e+000
24 28 19
2 1 54 -150.4275 -4.5001 2 54 -119.7827 85.2710
3.9407305717e+000 -8.2924976349e+000 2.8111386299e+000
38 39 23
2 1 55 -92.8224 -4.1261 2 55 -70.4177 86.6139
4.9677591324e+000 -7.5519685745e+000 2.6707408428e+000
74 69 50
3 1 56 199.2357 -108.0986 2 56 173.8679 2.0639 3 11 174.1058 117.8294
3.7710518837e+000 -7.7272119522e+000 2.9455459118e+000
46 46 30
2 1 57 -89.9880 -136.4526 2 57 -72.1519 -32.5753
4.9280724525e+000 -7.4207863808e+000 2.6917185783e+000
71 67 48
4 1 58 196.1686 -139.6688 2 58 172.7261 -26.8210 3 12 171.0946 93.2243 4 0 153.2056 159.7904
3.6210949421e+000 -8.0944900513e+000 2.8977115154e+000
30 32 21
2 1 59 -148.9366 -68.6077 2 59 -120.4531 29.2966
3.7855961323e+000 -8.4464483261e+000 2.8260221481e+000
27 29 20
2 1 60 -137.7306 20.9665 2 60 -108.6165 107.3276
3.7504510880e+000 -8.2202425003e+000 2.8642628193e+000
52 52 34
2 1 61 -129.2285 -32.9452 2 61 -102.9997 60.8636
4.4401454926e+000 -8.5658874512e+000 2.6705422401e+000
49 47 31
2 1 62 7.4785 98.2016 2 62 13.4233 173.1575
4.8449497223e+000 -8.2482872009e+000 2.6094262600e+000
59 58 35
2 1 63 130.8830 50.3897 2 63 114.5144 135.6865
4.1429152489e+000 -8.1075706482e+000 2.7922902107e+000
68 64 41
2 1 64 -33.7644 -33.5797 2 64 -21.2912 62.3606
4.3106245995e+000 -7.7105336189e+000 2.8075590134e+000
55 52 37
4 1 65 29.9495 -112.2415 2 65 32.5699 -5.9788 3 13 50.5156 114.8441 4 1 51.1323 174.3853
4.8900895119e+000 -8.4216003418e+000 2.5821058750e+000
65 59 37
2 1 66 131.8173 97.8519 2 66 114.4477 174.0067
3.3459532261e+000 -8.4289131165e+000 2.9027149677e+000
41 41 28
2 1 67 -231.2120 -11.4550 2 67 -189.7190 78.1147
3.7955977917e+000 -7.9240341187e+000 2.8979661465e+000
62 62 42
2 1 68 -98.7854 -95.0118 2 68 -78.2959 6.1049
3.8511626720e+000 -8.2752828598e+000 2.8187565804e+000
67 63 41
2 1 69 -112.1325 -14.0229 2 69 -87.1671 78.6103
3.8569643497e+000 -8.6653232574e+000 2.7766258717e+000
36 39 24
2 1 70 -138.0679 78.1373 2 70 -106.7534 155.5721
3.4673771858e+000 -8.7316255569e+000 2.8142797947e+000
37 37 28
2 1 71 -231.5916 67.0887 2 71 -185.9649 146.8838
4.0595579147e+000 -8.4624080658e+000 2.7619643211e+000
64 66 52
2 1 72 -77.3947 44.2382 2 72 -56.5083 127.9602
3.8990869522e+000 -8.4113426208e+000 2.8037900925e+000
55 58 47
2 1 73 -110.5714 20.7636 2 73 -84.8158 107.5676
4.0161700249e+000 -8.3807353973e+000 2.7998259068e+000
59 59 38
2 1 74 -80.8268 21.1653 2 74 -60.7151 107.6495
3.7321152687e+000 -8.4131555557e+000 2.8458342552e+000
51 51 37
2 1 75 -146.7293 9.5953 2 75 -116.7254 97.1933
3.8840870857e+000 -8.3637924194e+000 2.8169302940e+000
66 66 40
2 1 76 -110.2161 8.5233 2 76 -85.2019 97.0243
4.3084278107e+000 -8.1400775909e+000 2.7487552166e+000
65 61 39
2 1 77 2.9229 -15.0058 2 77 10.0635 79.1187
3.7302517891e+000 -8.1495275497e+000 2.8692266941e+000
63 62 37
2 1 78 -129.5626 -49.9708 2 78 -102.8885 46.1978
4.2137446404e+000 -8.0094861984e+000 2.7838933468e+000
66 63 40
2 1 79 -10.8787 -51.6122 2 79 -1.9383 47.4452
3.4977681637e+000 -7.8110485077e+000 2.9683988094e+000
55 56 39
2 1 80 -153.3615 -134.6999 2 80 -127.5739 -31.3124
4.4849281311e+000 -8.1331186295e+000 2.7173509598e+000
75 68 39
2 1 81 46.1716 -4.5638 2 81 45.4021 88.2789
5.0714001656e+000 -7.6602993011e+000 2.6205246449e+000
71 65 48
3 1 82 222.5369 -76.5973 2 82 192.5975 29.9104 3 14 190.1577 143.5321
4.0005631447e+000 -7.8499126434e+000 2.8574888706e+000
59 58 35
2 1 83 -49.4783 -99.6944 2 83 -35.0862 3.4802
4.2530102730e+000 -7.5727825165e+000 2.8201429844e+000
62 58 39
2 1 84 25.5305 -146.3521 2 84 29.2791 -35.7525
3.3597800732e+000 -7.9232091904e+000 2.9949636459e+000
60 58 39
2 1 85 -188.7649 -117.6183 2 85 -157.1066 -18.0055
4.2491822243e+000 -8.0379695892e+000 2.7704303265e+000
64 62 39
2 1 86 -4.3152 -42.8291 2 86 3.6271 55.3434
4.3803625107e+000 -7.8349404335e+000 2.7701914310e+000
53 55 32
2 1 87 39.6891 -80.7878 2 87 40.2008 22.7893
3.6181905270e+000 -8.7137537003e+000 2.8057179451e+000
44 45 31
2 1 88 -195.5658 72.8016 2 88 -155.3952 151.1433
3.4204695225e+000 -8.4576005936e+000 2.8924953938e+000
39 39 27
2 1 89 -216.8938 -0.4778 2 89 -177.3193 87.6806
4.2181997299e+000 -8.4888935089e+000 2.7428524494e+000
57 55 33
2 1 90 -41.2861 61.3311 2 90 -27.0913 141.8003
4.1152310371e+000 -8.4196138382e+000 2.7707245350e+000
64 62 40
2 1 91 -61.5088 37.5394 2 91 -42.8985 121.5936
4.5804505348e+000 -8.1384582520e+000 2.6901130676e+000
65 60 37
2 1 92 69.5868 3.5065 2 92 65.0091 95.6885
3.6754639149e+000 -8.0378408432e+000 2.8959329128e+000
70 70 43
2 1 93 -133.1297 -77.7654 2 93 -107.2502 21.4563
3.5683603287e+000 -8.2329998016e+000 2.9197788239e+000
67 63 41
2 1 94 -167.3648 -40.9163 2 94 -136.5384 51.7556
4.0880603790e+000 -7.9144496918e+000 2.8304231167e+000
66 65 40
2 1 95 -33.7361 -80.5161 2 95 -21.7369 21.0695
3.4310083389e+000 -8.1299962997e+000 2.9206075668e+000
69 67 44
2 1 96 -191.8759 -72.1978 2 96 -158.1736 25.7142
3.8419442177e+000 -8.0979557037e+000 2.8544988632e+000
60 60 34
2 1 97 -101.1252 -54.7390 2 97 -79.1653 42.7094
3.6606175900e+000 -8.0707769394e+000 2.8988335133e+000
66 67 40
2 1 98 -138.4463 -71.2901 2 98 -111.5807 26.7980
4.2931723595e+000 -8.4248962402e+000 2.7379448414e+000
62 59 38
2 1 99 -19.2457 51.2824 2 99 -8.8991 133.5078
4.9207057953e+000 -8.2301912308e+000 2.5997865200e+000
59 55 32
2 1 100 151.5116 51.4381 2 100 130.4203 136.3340
4.4670820236e+000 -8.1239643097e+000 2.6993584633e+000
77 70 40
2 1 101 42.8429 -7.8175 2 101 43.9414 86.7981
4.8113017082e+000 -8.0237083435e+000 2.6463878155e+000
69 68 43
2 1 102 134.8943 -7.7747 2 102 119.1542 87.3244
4.4011502266e+000 -8.4832763672e+000 2.6624975204e+000
54 51 33
2 1 103 4.3450 76.1871 2 103 10.5071 156.6656
4.2073850632e+000 -8.2932882309e+000 2.7583961487e+000
70 64 43
2 1 104 -30.7857 14.1269 2 104 -18.6905 103.0543
5.1090993881e+000 -8.1952791214e+000 2.5334544182e+000
64 61 38
2 1 105 206.5404 58.4088 2 105 176.1235 144.2791
